Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eljhqommnzdwqebfevgqqfnymrso/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fsckpciujfbjhbecjmgjbeegysue/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ciixczpwceuwjvggcbpvthejpril/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
bA2ADCA6B-A53D-4272-A809-7389C27895F7

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlas.o /Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418082608.442994
e418082609.975522
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCFontAtlas.o
x/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.cpp
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCRef.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontFreeType.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFont.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCLabel.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCConsole.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCGeometry.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCArray.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccCArray.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCDataVisitor.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCGL.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCGLProgram.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTouch.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventTouch.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEvent.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCSet.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCProtocols.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccTypes.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTexture2D.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventListener.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCVector.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCData.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/ft2build.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/config/ftheader.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/freetype.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/config/ftconfig.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/config/ftoption.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/config/ftstdlib.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/fttypes.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftsystem.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftimage.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/fterrors.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftmoderr.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/fterrdef.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftstroke.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftoutln.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftglyph.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccUTF8.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCDirector.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.cpp232"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlas.o [1m/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7b8571306febb841^f1bbf9316febb841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.cpp0000000000000000^4028"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlas.o [1m/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikel/progs/rcycle/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=108 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mikel/progs/rcycle/cocos2d/build/.. -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/base -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/physics -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/math/kazmath -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/audio/include -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/editor-support -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/ui -I/Users/mikel/progs/rcycle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/mikel/progs/rcycle/cocos2d/build/../external -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/storage -I/Users/mikel/progs/rcycle/cocos2d/build/../external/png/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/tiff/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/webp/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/jpeg/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/freetype2/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/websockets/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/glfw3/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform/desktop -I/Users/mikel/progs/rcycle/bin/debug/mac/include -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mikel/progs/rcycle/bin/debug/mac -include /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eljhqommnzdwqebfevgqqfnymrso/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlas.d --serialize-diagnostics /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlas.dia -c /Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.cpp -o /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlas.o36"A53D9ADD-3BAA-4C71-91D3-48FD883D1DBA-
bA2ADCA6B-A53D-4272-A809-7389C27895F7

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.o /Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418082608.605205
e418082610.387528
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCFontAtlasCache.o
x/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.cpp
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCRef.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCLabel.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCConsole.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCGeometry.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCArray.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccCArray.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCDataVisitor.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCGL.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCGLProgram.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTouch.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventTouch.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEvent.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCSet.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCProtocols.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccTypes.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTexture2D.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCEventListener.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCVector.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontFNT.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFont.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontFreeType.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCData.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/ft2build.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/config/ftheader.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/freetype.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/config/ftconfig.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/config/ftoption.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/config/ftstdlib.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/fttypes.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftsystem.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftimage.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/fterrors.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftmoderr.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/fterrdef.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftstroke.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftoutln.h
d/Users/mikel/progs/rcycle/cocos2d/external/freetype2/include/mac/freetype/ftglyph.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontCharMap.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCDirector.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/renderer/CCQuadCommand.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.cpp242"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.o [1m/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler990c9b306febb841^a54f63326febb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.cpp0000000000000000^4058"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.o [1m/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikel/progs/rcycle/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=108 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mikel/progs/rcycle/cocos2d/build/.. -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/base -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/physics -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/math/kazmath -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/audio/include -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/editor-support -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/ui -I/Users/mikel/progs/rcycle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/mikel/progs/rcycle/cocos2d/build/../external -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/storage -I/Users/mikel/progs/rcycle/cocos2d/build/../external/png/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/tiff/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/webp/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/jpeg/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/freetype2/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/websockets/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../external/glfw3/include/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform/mac -I/Users/mikel/progs/rcycle/cocos2d/build/../cocos/2d/platform/desktop -I/Users/mikel/progs/rcycle/bin/debug/mac/include -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mikel/progs/rcycle/bin/debug/mac -include /var/folders/hm/4z9r192j0mqck8s_03gmc79h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eljhqommnzdwqebfevgqqfnymrso/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.d --serialize-diagnostics /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.dia -c /Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontAtlasCache.cpp -o /Users/mikel/progs/rcycle/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.o36"D13C6394-63CF-4387-A8B2-1F48305EDBA3-
bA2ADCA6B-A53D-4272-A809-7389C27895F7

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontCharMap.o /Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontCharMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s418082643.581647
e418082644.883969
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCFontCharMap.o
x/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontCharMap.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontCharMap.cpp
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFontCharMap.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCFont.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCLabel.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/CCNode.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCConsole.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/ccConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCPlatformDefine.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/2d/platform/mac/CCStdC.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/mikel/progs/rcycle/cocos2d/cocos/base/CCGeometry.h
